25.85317802,14.30898568,17.78596135,21.31814938,22.31476651,23.57930003,22.14393718,21.99573957,19.91285836,20.21469505,19.51714887,20.10619798,22.06181937,24.96122379,24.903087600000003,23.11453273,23.11356593,22.76005666,20.5193532,21.78269729,18.27936026,15.39360583,11.81424896,10.27256105,8.451518771,4.022,3.5813880539999996,3.802286863,3.2767915039999997,2.861772909,2.351758897,2.3732286069999997,0.91496037,0.0,1.8430000000000002,4.852,6.18,6.550039,7.886616,6.648893961000001,6.616097074,7.430102801,7.112525426,6.775519748,6.947074951,7.698891000000001,6.39047365,8.312068,6.513579761,6.38004068,7.285642999999999,8.873531965,9.949429832,8.286448499,6.978909084,7.752849815,7.4828773989999995,11.18778793,10.78398048,9.867513152999999,9.477624752999999,9.483698174,11.58793967,16.8633559,17.22750447,17.28155889,17.409911899999997,19.20477074,17.49864882,13.28086945
25.95952797,14.01464684,17.50840229,21.04273261,22.04468102,23.31251892,21.87256544,21.72595309,19.64393619,19.94622373,19.25613208,19.84584179,21.83695977,24.73987287,24.67067076,22.91496831,22.9139244,22.55824017,20.32444054,21.57952639,18.06824996,15.18521593,11.62309677,10.01612524,8.153822379,5.776,4.216,4.588,3.9539999999999997,3.3139999999999996,2.862,3.05,1.8430000000000002,1.8430000000000002,0.0,3.01,4.34,4.707525,6.044102,6.426443045,6.378856598,7.186484432,6.92137906,6.58375935,6.7734818,5.856376999999999,6.271084124,6.2675700789999995,6.4292546360000005,5.531954,5.443129,8.649764681,9.855659242,8.252864901,7.0048810679999995,7.797650428,7.508855847,11.18752433,10.76158618,9.894906537999999,9.530545347,9.552597875,11.62922974,16.76753491,17.12782848,17.18196953,17.29760141,19.05114782,17.39727972,13.18857016
27.022113800000003,11.88737419,15.4423714,18.98501983,20.01262487,21.29660862,19.83415922,19.69558766,17.61936868,17.92376295,17.27417009,17.86689221,20.0642328,22.98392971,22.84765584,21.29917805,21.29764309,20.9288683,18.74554411,19.94384101,16.39174861,13.53842737,10.12054345,8.084507177,6.024293244,6.685374702000001,5.5336669999999994,5.906358,5.270544999999999,4.632,4.18,6.06,4.852,4.852,3.01,0.0,7.348,7.72,9.056000000000001,8.896,8.696,8.221758,9.819804,10.224366,9.694792,8.867267,8.385413,5.892951786,5.860584995,8.542844,8.454019,6.955650996,9.081102061000001,7.961170851,7.1870529020000005,8.073394646,7.6669826,11.04886315,10.47552829,9.981227606000001,9.804924728,9.937393696,11.77464198,15.88024217,16.21086894,16.26520203,16.29165956,17.75164976,16.46653727,12.36330415
29.7828083,12.60297107,15.12168145,18.49616341,19.30919008,20.46154175,19.17938107,18.98667942,16.91752851,17.20016423,16.31623264,16.87738899,18.1315202,20.95845285,21.0625163,18.86443969,18.86427595,18.53572201,16.23827689,17.57942262,14.20276883,11.32566662,7.618068002999999,7.36028933,7.604920097000001,9.051599585,8.313942213999999,8.541010187000001,7.987730272,7.593448491,7.09715366,6.746754838999999,5.570494823,6.18,4.34,7.348,0.0,1.568,2.904,3.33,3.734,4.82,4.02,4.074,3.5439999999999996,2.718,2.2359999999999998,3.33,2.846,2.392,2.3040000000000003,5.361886547,5.200994734,5.024,3.886,4.452,4.062,6.796263007,6.246057811,5.764512624,5.685242368,5.8942422379999995,7.562165554,12.11471525,12.48100063,12.53498417,12.67895871,14.61685427,12.75342033,8.531399848
30.08649254,11.46563206,14.02628589,17.42335983,18.26009109,19.43017989,18.12471583,17.93745068,15.86223135,16.14801912,15.28895795,15.85598986,17.27445008,20.12984694,20.18338526,18.13083772,18.130301899999996,17.7899484,15.51570345,16.82291406,13.38753299,10.49751755,6.825404165,6.25414288,6.54034878,9.593593721,8.680267647,8.894611084,8.383816193,7.963670377000001,7.38989515,7.299401937000001,5.992309262999999,5.107408336000001,4.707525,7.72,1.568,0.0,3.1660000000000004,3.59,3.9939999999999998,5.08,3.884,3.938,3.408,2.58,2.1,3.194,2.71,2.256,2.168,6.084,5.05280887,6.14,5.14,5.706672,5.316,7.214277354,6.555451835,6.388721997999999,6.444785352,6.714230326,8.16934199,11.90357006,12.24789597,12.30222933,12.37691897,14.09757998,12.51057081,8.356651164
30.85170555,9.493125257,12.06781358,15.49363327,16.36451546,17.56045195,16.22090965,16.04202055,13.96001489,14.25026656,13.43202177,14.00746246,15.70262405,18.59670107,18.56311074,16.77324984,16.77205575,16.41259022,14.19500742,15.432015,11.91500937,9.03310275,5.527395573,5.72,4.440293,10.93315599,9.799143633,9.989739937000001,9.552357598,9.108979066,8.447505742,8.704573532000001,7.281900254,6.366962356,6.153245376,9.056000000000001,2.904,3.1660000000000004,0.0,0.5345,0.9395,2.025,3.6239999999999997,4.066,4.1,4.312,3.832,4.928,4.444,3.99,3.9,3.93,5.179048132,7.8734649999999995,5.651447997000001,6.483770477999999,5.932620737000001,8.094387886,7.30141905,7.612301306,7.858234635,8.204910244,9.304679651,11.5656139,11.86326627,11.91712319,11.86537692,13.16245362,12.10318801,8.194838442
31.00393486,9.11059074,11.69048665,15.12283659,16.00155815,17.20320245,15.85607002,15.67915562,13.59599128,13.88723037,13.0788326,13.65603415,15.41293083,18.31359473,18.26104739,16.52943566,16.52810077,16.16484005,13.96205062,15.18229011,11.65165771,8.777643177,5.330677271,5.184,3.906,11.21139862,10.04298011,10.22893625,9.805366127000001,9.359588041,8.68609873,8.999044043,7.563413589,6.648893961000001,6.426443045,8.896,3.33,3.59,0.5345,0.0,0.496660463,1.4909999999999999,3.088,3.532,3.5639999999999996,4.3919999999999995,4.256,5.352,4.868,4.412,4.324,3.3960000000000004,7.663145,5.453748794,5.999961682,6.821425422000001,6.268442492999999,8.314566274,7.503993968,7.890090305,8.164001524,8.521206426000001,9.561820058,11.54474253,11.83205678,11.88564786,11.80846363,13.01414023,12.06665401,8.225094267000001
30.82870865,8.771027447,11.50183721,14.96399953,15.87364086,17.09460922,15.72118077,15.5517679,13.46572961,13.76042761,12.98629501,13.56849796,15.4713331,18.3827008,18.292781,16.66760589,16.66604703,16.29692943,14.11923488,15.31190319,11.76208302,8.906572277,7.855991,4.988,3.708,11.16020385,9.934983969,10.11319486,9.712797763,9.26399683,8.572754711,8.982596372,7.526386308999999,6.616097074,6.378856598,8.696,3.734,3.9939999999999998,0.9395,0.496660463,0.0,1.294,2.892,3.3339999999999996,3.366,4.196000000000001,4.66,5.756,5.272,4.82,4.732,3.2,7.533486999999999,5.94334458,6.438146835,7.272280125,6.721184151,8.811223412999999,7.9999406639999995,8.378321782999999,8.639950135,8.990505499,10.05541175,11.93899732,12.2179742,12.27131187,12.17291908,13.28507513,12.44809332,8.657843682000001
31.37228966,8.024575007000001,10.660616000000001,14.11868208,15.02759873,16.24993342,14.87497753,14.70575188,12.61965198,12.91447916,12.14428469,12.72733819,14.69523554,17.61272098,17.49804913,15.95761426,15.95583674,15.58133083,13.43126291,14.59478889,11.03126382,8.199372442,6.5623309999999995,3.694,3.2319999999999998,11.95964737,10.69984963,10.87208317,10.48872397,10.03855102,9.336058541,9.800630157999999,8.336994466,7.430102801,7.186484432,5.372752801,4.82,5.08,2.025,1.4909999999999999,1.294,0.0,1.598,2.041,2.074,2.9,3.3819999999999997,5.031739192,3.998,3.5439999999999996,3.4560000000000004,1.905,5.83911229,6.340601658,7.034689901,7.834134561,7.27900931,9.066952099,8.220672559,8.775207176,9.108517798,9.487007248,10.39411087,11.6549581,11.91166427,11.96420678,11.81549041,12.74767215,12.12998014,8.501942092
31.59893036,9.68068588,11.89183149,15.24076561,16.04687302,17.20171507,15.91749189,15.72436737,13.65584883,13.93806101,13.05733339,13.62074848,15.0564499,17.92674798,17.95260887,16.00524335,16.00436494,15.65392094,13.40698652,14.67922441,11.20260941,8.31077767,6.86,3.99,5.583402154,11.66809408,10.61365661,10.81265535,10.34911665,9.912001906,9.275937858999999,9.40341338,8.022665032,7.112525426,6.92137906,5.5151935629999995,4.02,3.884,3.6239999999999997,3.088,2.892,1.598,0.0,0.44299999999999995,0.47525,1.3030000000000002,1.785,2.884,2.398,1.946,1.857,2.202,4.64,5.388,5.283229065,6.046706177999999,5.4913433220000005,7.275894521000001,6.450736071000001,6.936316238,7.274154655,7.660034216000001,8.567519577,10.55674509,10.85673957,10.91065842,10.86822206,12.239076400000002,11.09814695,7.185403013999999
31.32092667,9.81275036,12.12630603,15.49496279,16.31561923,17.47935413,16.18313858,15.99301878,13.92085136,14.20492045,13.33692085,13.9029723,15.38146073,18.25477054,18.27347748,16.34126397,16.34036845,15.98939049,13.74385314,15.01427052,11.53410496,8.642573592,5.039522242,4.4319999999999995,5.526452246,11.33210549,10.27586854,10.47497908,10.01128661,9.574157936,8.938445003,9.069224788,7.685982776,6.775519748,6.58375935,5.186336028,4.074,3.938,4.066,3.532,3.3339999999999996,2.041,0.44299999999999995,0.0,0.5295,1.357,1.839,2.938,2.454,2.001,1.912,2.6439999999999997,4.696000000000001,5.44,5.180733737,5.971754892000001,5.416465101,7.376226892999999,6.569399514,6.9631612689999995,7.260461169,7.63051207,8.625582052999999,10.84623222,11.15099708,11.20501293,11.17366174,12.57119304,11.39472802,7.449043275
31.54359245,10.20950851,12.36720768,15.69331956,16.47929322,17.61959532,16.35451018,16.15702862,14.09456767,14.37399428,13.47341102,14.031894099999999,15.34670889,18.20004736,18.26001931,16.21404489,16.21340579,15.87007922,13.60357585,14.90085133,11.45798471,8.567705018,6.454462,4.4639999999999995,6.059131941,11.47815026,10.48675541,10.69231205,10.20848848,9.777674351,9.164837501000001,9.195507487999999,7.848823382000001,6.947074951,6.7734818,5.509213357999999,3.5439999999999996,3.408,4.1,3.5639999999999996,3.366,2.074,0.47525,0.5295,0.0,1.0542840009999999,1.3090000000000002,2.408,1.9240000000000002,1.4709999999999999,1.382,2.676,4.168,4.912,4.356,5.515566804,4.960160113,6.832344544,6.025456588,6.43750314,6.756481516,7.137207694,8.08910388,10.42948458,10.74403416,10.79821969,10.79385056,12.30170631,10.99276053,6.992271317
31.14171219,11.22836213,13.41806096,16.73281923,17.50487096,18.63318083,17.38352745,17.18286714,15.12535831,15.402723499999999,14.48698951,15.04102472,16.22283684,19.05103661,19.15480955,16.97821046,16.97791762,16.64536259,14.35521285,15.68556439,12.2960526,9.417390544,5.7118086329999995,5.740575722000001,6.827671767999999,10.81738388,9.942287535,10.15847376,9.641016217,9.224386161,8.658575131000001,8.515877206,7.240398705,6.364458022000001,6.2257392739999995,5.260080655,2.718,2.58,4.312,4.3919999999999995,4.196000000000001,2.9,1.3030000000000002,1.357,1.0542840009999999,0.0,0.48175,1.581,1.0959999999999999,0.6435,0.5545,3.5039999999999996,3.34,4.084,3.528,4.093999999999999,3.7039999999999997,6.3006682210000005,5.565382232999999,5.700198278999999,5.92089547,6.266892707999999,7.42221287,10.64087757,10.98202667,11.03637263,11.10542166,12.84878534,11.24344915,7.105600505
31.17295075,11.65949015,13.78691443,17.07828575,17.83115662,18.94547895,17.71412978,17.50956185,15.45893076,15.7335617,14.80079986,15.34995089,16.42682325,19.23680198,19.36953611,17.11295816,17.11286466,16.78682634,14.48554089,15.8334214,12.479923300000001,9.613719352999999,5.899546947999999,6.1434327810000005,7.271916396,10.78208005,9.97161509,10.19255958,9.659427651,9.251517747000001,8.711562302,8.476732529,7.247036945,6.39047365,6.271084124,5.450275392999999,2.2359999999999998,2.1,3.832,4.256,4.66,3.3819999999999997,1.785,1.839,1.3090000000000002,0.48175,0.0,1.320884406,0.8039361770000001,0.161625,0.138925605,3.986,3.406,4.046,3.048,3.612,3.2239999999999998,5.9277841989999995,5.218177026,5.275331233999999,5.478155622,5.8200000020000004,7.010176465,10.52117699,10.87256122,10.92682979,11.02717459,12.87479465,11.13867391,6.960483927
31.02196884,12.97956753,15.03277933,18.28151402,18.99794129,20.08388782,18.88926001,18.67741225,16.64173164,16.91097046,15.94677534,16.48560825,17.33392143,20.09520755,20.29582344,17.85177336,17.85217617,17.54320025,15.22191503,16.60830854,13.35275022,10.52983465,6.8349306610000005,7.442960998999999,8.506681964,10.46443197,9.851640175,10.084029899999999,9.511181799,9.134242701,8.678254498,8.176739865,7.104677914,6.326800347000001,6.2675700789999995,5.892951786,3.33,3.194,4.928,5.352,5.756,4.481911,2.884,2.938,2.408,1.581,1.320884406,0.0,0.48475,1.057,1.026,5.277163196,4.504,2.946,1.9480000000000002,2.512,2.124,5.162230332,6.0520000000000005,4.88,5.66,6.1,6.030002285,10.59849946,10.97737705,11.03089034,11.22332817,13.349655499999999,11.25509598,7.015212138
31.23917961,12.43397455,14.45844762,17.70832998,18.42823715,19.51799705,18.31861073,18.10756501,16.0701751,16.33996798,15.37945759,15.91979159,16.816271,19.59121809,19.77404746,17.38125229,17.381507,17.06733974,14.75084826,16.12663009,12.84231703,10.00648885,6.302461791,6.878671615,8.067680347000001,10.76457632,10.07301471,10.30128469,9.743136273,9.352889316,8.861599211,8.465017627,7.32700249,6.513579761,6.4292546360000005,5.860584995,2.846,2.71,4.444,4.868,5.272,3.998,2.398,2.454,1.9240000000000002,1.0959999999999999,0.8039361770000001,0.48475,0.0,0.5720000000000001,0.67191062,4.6,4.022,3.432,2.432,2.998,2.608,5.291405376,6.5360000000000005,5.367999999999999,6.144,5.022154254,6.286634661,10.35341248,10.72208594,10.77598954,10.93301782,12.96108998,10.99570904,6.768969925
31.16283417,11.79750925,13.91371172,17.19972243,17.9480634,19.05895898,17.83206795,17.62658096,15.57768141,15.85165384,14.91488395,15.46281032,16.51250802,19.31727319,19.45786099,17.17943523,17.17939801,16.85523317,14.55112738,15.90373903,12.56070896,9.698557843,5.983970961,6.277464721,7.403383251,10.75035129,9.959915297,10.18223772,9.644502419,9.239459103,8.707762251,8.444835305,7.229896301,6.38004068,6.266738263,5.492267676,2.392,2.256,3.99,4.412,4.82,3.5439999999999996,1.946,2.001,1.4709999999999999,0.6435,0.161625,1.057,0.5720000000000001,0.0,0.0888125,4.148,3.568,4.004,3.0039999999999996,3.57,3.18,5.831236695,5.132466793,5.155801301,5.3485598880000005,5.687284126000001,6.896375169,10.51240937,10.86695341,10.9211791,11.03141118,12.91042046,11.13447605,6.945363467000001
31.15017891,11.7984116,13.91930119,17.20652795,17.95572954,19.06720546,17.83954858,17.63422677,15.58500878,15.85910351,14.92302592,15.47115081,16.52411404,19.32933928,19.46922423,17.192533899999997,17.192493,16.86820323,14.56427895,15.91657619,12.57273504,9.710219544,5.995637908,6.2807559589999995,7.397918509,10.73556881,9.944697851,10.16700285,9.629331853,9.224245506,8.692463209,8.430051152999999,7.214757436,6.364800466,6.251440051,5.477521604,2.3040000000000003,2.168,3.9,4.324,4.732,3.4560000000000004,1.857,1.912,1.382,0.5545,0.138925605,1.026,0.67191062,0.0888125,0.0,4.058,3.48,3.972,2.9739999999999998,3.54,3.15,5.8427910579999995,5.14502047,5.16425045,5.354730082,5.692451475,6.905759222,10.52773717,10.88228194,10.93650768,11.04669133,12.92502859,11.1498024,6.960668624
32.74956894,7.854677062,9.799760552,13.138207399999999,13.949539300000001,15.11397367,13.81802669,13.62695511,11.5559591,11.83931683,10.97274148,11.54057572,13.1883032,16.09023837,16.03866144,14.34356228,14.34201815,13.97347671,11.79635258,12.98875677,9.443584928,6.582866141,5.084,2.218,5.13818,13.43517129,12.24721538,12.42864992,12.01723764,11.56994935,10.88678588,11.22281839,9.787965794,8.873531965,8.649764681,6.955650996,5.361886547,6.084,3.93,3.3960000000000004,3.2,1.905,2.202,2.6439999999999997,2.676,3.5039999999999996,3.986,5.084981,4.6,4.148,4.058,0.0,5.855497,6.058485618,7.192788697,7.875177175,7.328827617000001,8.396132109,7.5041986860000005,8.402256007,8.888017307,9.323332937,9.862056486,10.14102945,10.37543566,10.427044800000001,10.23544774,11.07392543,10.58222829,7.163207121
34.102859499999994,12.49861419,13.41514783,16.29701824,16.80296719,17.7382053,16.73854888,16.49333724,14.57704435,14.81131704,13.71359312,14.19229929,14.27840348,16.90388265,17.25363708,14.46528551,14.46645067,14.18698262,11.85627034,13.29185696,10.28558965,7.667814062000001,5.152,6.8906955089999995,9.601475393,14.18517736,13.51403589,13.74171646,13.18484601,12.79373453,12.29335884,11.89195426,10.76856462,9.949429832,9.855659242,9.081102061000001,5.641889,5.505669,7.238630000000001,7.663145,5.774555196000001,5.83911229,4.64,4.696000000000001,4.168,3.34,3.406,4.504,4.022,3.568,3.48,5.855497,0.0,2.9419999999999997,4.676,5.24,4.5,8.084,8.424,7.608,8.384,8.829122,9.204039,6.913944268,7.2805606560000005,7.334493492000001,7.50091438,9.701792939,7.553990753,5.212000000000001
32.501945500000005,13.91168478,15.3915253,18.44030578,19.02643038,20.01608547,18.945877499999998,18.71187108,16.74371198,16.99228733,15.93861657,16.44071888,16.72756424,19.3687929,19.70372362,16.92786169,16.92910374,16.65221335,14.32186101,15.75902007,12.73020297,10.05699408,6.566067348,8.234511192000001,10.05067554,12.21476136,11.74492825,11.98212755,11.39056544,11.03527074,10.62706215,9.969994191,9.014716938,8.286448499,8.252864901,7.961170851,5.024,6.14,7.8734649999999995,8.29798,5.94334458,6.340601658,5.388,5.44,4.912,4.084,4.046,2.946,3.432,4.004,3.972,6.058485618,2.9419999999999997,0.0,1.8259999999999998,2.392,1.65,5.707999999999999,5.58,4.76,5.5360000000000005,5.98,6.356,8.902996448,9.303423659,9.355414571,9.641025624,12.07621087,9.58882,7.952363
31.08199883,14.96018064,16.85711345,20.0271555,20.68202044,21.71934676,20.58720816,20.36400926,18.35792542,18.617712,17.60675803,18.12747761,18.62372897,21.29638417,21.5994387,18.88682157,18.887961100000002,18.60666203,16.2756425,17.70643176,14.62380613,11.89701303,8.304522552,9.379101306,10.47594112,10.54975056,10.256376600000001,10.49828155,9.885591233,9.567541427,9.249178009,8.375576736000001,7.596304355,6.978909084,7.0048810679999995,7.1870529020000005,3.886,5.14,5.651447997000001,5.999961682,6.438146835,7.034689901,5.283229065,5.180733737,4.356,3.528,3.048,1.9480000000000002,2.432,3.0039999999999996,2.9739999999999998,7.192788697,4.676,1.8259999999999998,0.0,0.9105508929999999,0.5040799460000001,4.236000000000001,4.104,2.9339999999999997,3.7119999999999997,4.152,4.88,10.77023064,11.17947995,11.23042967,11.55436393,14.04568703,11.46717357,7.308758035
31.50036621,15.69370941,17.42928908,20.53404915,21.14442216,22.14724981,21.05933462,20.82869499,18.84694648,19.099620899999998,18.05928225,18.56681093,18.85214661,21.46898381,21.82756048,18.97912628,18.98063962,18.71453684,16.38773256,17.83549979,14.85792716,12.19982442,8.698191702,10.06897288,11.3370169,11.12389735,10.93485548,11.17785246,10.55789974,10.25960456,9.981664521,9.008907632,8.32345513,7.752849815,7.797650428,8.073394646,4.452,5.706672,6.483770477999999,6.821425422000001,7.272280125,7.834134561,6.046706177999999,5.971754892000001,5.515566804,4.093999999999999,3.612,2.512,2.998,3.57,3.54,7.875177175,5.24,2.392,0.9105508929999999,0.0,0.741,3.81,3.678,2.37,3.1460000000000004,3.588,4.456,10.50840967,10.926687800000002,10.97598544,11.35516867,13.99435544,11.21590234,7.159068463
31.46397018,15.14151286,16.91092035,20.03605817,20.66157704,21.67696848,20.5730924,20.34499954,18.35457239,18.60969248,17.5793337,18.09169695,18.46338452,21.10669983,21.43963644,18.65536231,18.65668862,18.3829292,16.05325722,17.4931882,14.46520522,11.77582904,8.235074561000001,9.522130258999999,10.792054199999999,11.02378407,10.75156404,10.99369015,10.37970372,10.06461454,9.750954721,8.861976889,8.097284747,7.4828773989999995,7.508855847,7.6669826,4.062,5.316,5.932620737000001,6.268442492999999,6.721184151,7.27900931,5.4913433220000005,5.416465101,4.532447,3.7039999999999997,3.2239999999999998,2.124,2.608,3.18,3.15,7.328827617000001,4.5,1.65,0.5040799460000001,0.741,0.0,4.06,3.928,3.11,3.888,4.328,4.704,10.38044254,10.79335162,10.84372283,11.1890685,13.74429452,11.08181883,6.958433332
34.57098007,16.04696712,16.8077954,19.52106041,19.91496138,20.74885383,19.87539067,19.61515791,17.78504693,17.99915445,16.84916604,17.28598244,16.72315319,19.10647791,19.65110147,16.3919983,16.39465121,16.18027589,13.90946629,15.38422396,12.84620322,10.56430848,7.722728953,10.4251234,12.84915051,14.79280354,14.52075954,14.76234987,14.15110402,13.82889569,13.49014453,12.63954387,11.84446588,11.18778793,11.18752433,11.04886315,6.796263007,7.214277354,8.094387886,8.314566274,8.811223412999999,9.066952099,7.275894521000001,7.376226892999999,6.832344544,6.3006682210000005,5.9277841989999995,6.183157,5.291405376,5.831236695,5.8427910579999995,8.396132109,8.084,5.707999999999999,4.236000000000001,3.81,4.06,0.0,0.907246703,1.9380000000000002,2.716,3.158,2.326,7.148366992000001,7.576804386,7.6215547070000005,8.116274407,11.07494764,7.863359215,4.28304492
34.43666077,15.1399228,15.93096138,18.68125247,19.09983544,19.95676782,19.05479241,18.797655600000002,16.94753936,17.16612341,16.02629376,16.47251867,16.05133919,18.49524841,18.99609277,15.83724516,15.83956287,15.60945995,13.31627208,14.78801771,12.13720326,9.777211657999999,6.84322635,9.521427939,12.00679364,14.56853401,14.19631406,14.43580102,13.83447887,13.49353037,13.11352434,12.36670241,11.48522141,10.78398048,10.76158618,10.47552829,6.246057811,6.555451835,7.30141905,7.503993968,7.9999406639999995,8.220672559,6.450736071000001,6.569399514,6.025456588,5.565382232999999,7.151283,6.0520000000000005,6.5360000000000005,7.109032000000001,7.078431,7.5041986860000005,8.424,5.58,4.104,3.678,3.928,0.907246703,0.0,1.807,2.5839999999999996,3.0260000000000002,2.97,6.907282249,7.329943976,7.377987167000001,7.801010125,10.61868746,7.619193544,4.152
33.26931,16.22596897,17.40730156,20.29445772,20.77719035,21.68102852,20.71921187,20.46994387,18.57115168,18.80189143,17.69106428,18.15845349,17.92378084,20.39915648,20.87766246,17.75737586,17.75963967,17.52662139,15.22855397,16.69871919,13.984651800000002,11.53443475,8.368237978,10.54477164,12.48766454,13.28463006,13.09749412,13.34033028,12.721605,12.41878754,12.12491169,11.1759864,10.46855701,9.867513152999999,9.894906537999999,9.981227606000001,5.764512624,6.388721997999999,7.612301306,7.890090305,8.378321782999999,8.775207176,6.936316238,6.9631612689999995,6.43750314,5.700198278999999,5.9810550000000005,4.88,5.367999999999999,5.938804,5.908203,8.402256007,7.608,4.76,2.9339999999999997,2.37,3.11,1.9380000000000002,1.807,0.0,0.8885,1.331,2.5839999999999996,8.731986597999999,9.158990935,9.205053705,9.669078982,12.53732056,9.447007532999999,5.4456809999999995
32.69263077,16.74022229,18.09456081,21.04084019,21.5533898,22.47907117,21.48932273,21.2439863,19.32422973,19.56036178,18.46423798,18.94099912,18.79745385,21.29030599,21.7556634,18.66016166,18.66237715,18.42697688,16.12565204,17.59460433,14.84722633,12.35807809,9.107398893,11.06104017,12.74844465,12.68163138,12.58970713,12.83301818,12.20863497,11.92700441,11.67895148,10.63203946,10.02073394,9.477624752999999,9.530545347,9.804924728,5.685242368,6.444785352,7.858234635,8.164001524,8.639950135,9.108517798,7.274154655,7.260461169,6.756481516,5.92089547,6.758408,5.66,6.144,6.716157000000001,6.685556,8.888017307,8.384,5.5360000000000005,3.7119999999999997,3.1460000000000004,3.888,2.716,2.5839999999999996,0.8885,0.0,0.44225,3.36,9.623446194,10.05117158,10.09668229,10.57060407,13.4474573,10.33862553,6.5775524679999995
32.49946976,17.17797292,18.58521978,21.54469717,22.06260207,22.99133213,21.99753896,21.75286623,19.82952866,20.06664856,18.97313672,19.45131262,19.30974025,21.79696993,22.26700204,19.15843899,19.16070703,18.92762691,16.62881646,18.09858837,15.36118597,12.87286039,9.61195876,11.50363868,13.08982251,12.53245953,12.50886434,12.75202169,12.12500035,11.85855728,11.64186527,10.53044623,9.987125007000001,9.483698174,9.552597875,9.937393696,5.8942422379999995,6.714230326,8.204910244,8.521206426000001,8.990505499,9.487007248,7.660034216000001,7.63051207,7.137207694,6.266892707999999,5.8200000020000004,6.1,6.5862050000000005,7.158361,5.692451475,9.323332937,8.829122,5.98,4.152,3.588,4.328,3.158,3.0260000000000002,1.331,0.44225,0.0,3.804,10.05897742,10.48744654,10.53214807,11.02161021,13.92719294,10.77393232,7.065437103
34.42095947,17.59218069,18.43483854,21.14885351,21.53373035,22.35523038,21.49657839,21.23504051,19.41234129,19.62512493,18.47167735,18.90441636,18.23677828,20.55662514,21.14528391,17.78581019,17.78882956,17.59224833,15.35076286,16.82507532,14.39769758,12.17221361,9.348060574,11.94115511,14.14735288,14.81675186,14.73293884,14.97624141,14.35222821,14.06828623,13.81053112,12.776318,12.15197273,11.58793967,11.62922974,11.77464198,7.562165554,8.16934199,9.304679651,9.561820058,10.05541175,10.39411087,8.567519577,8.625582052999999,8.08910388,7.42221287,7.010176465,6.030002285,6.286634661,6.896375169,6.905759222,9.862056486,9.204039,6.356,4.88,4.456,4.704,2.326,2.97,2.5839999999999996,3.36,3.804,0.0,8.238802994,8.665546808,8.705191829,9.281150819,12.37783151,8.943086334,5.750406422
39.84486389,15.44593302,14.18598882,15.82057618,15.7623976,16.21287223,15.81352124,15.51816857,14.16410455,14.27822416,13.04245742,13.28589601,11.11127352,12.93962849,13.77130147,9.979805239,9.984208598,9.868052839,7.870720965,9.271025497,7.9611732239999995,7.162887857,7.192834607000001,11.11157685,14.92975909,21.05310752,20.42632797,20.65468649,20.09472559,19.7062766,19.20638905,18.77314141,17.67971998,16.8633559,16.76753491,15.88024217,12.11471525,11.90357006,11.5656139,11.54474253,11.93899732,11.6549581,10.55674509,10.84623222,10.42948458,10.64087757,10.52117699,10.59849946,10.35341248,10.51240937,10.52773717,10.14102945,6.913944268,8.902996448,10.77023064,10.50840967,10.38044254,7.148366992000001,6.907282249,8.731986597999999,9.623446194,10.05897742,8.238802994,0.0,0.429001994,0.473253596,1.132240758,3.946,0.7151806140000001,3.918
40.15890122,15.49182326,14.1061421,15.653386600000001,15.56201457,15.98189564,15.61968012,15.32302327,14.01167387,14.11763377,12.88317691,13.11009312,10.81517718,12.58884099,13.44236768,9.615326824,9.61988125,9.513395761,7.55400277,8.938034531,7.759636252000001,7.114529955,7.363009092,11.27570403,15.13361115,21.4369865,20.79454813,21.0219985,20.46512625,20.07419998,19.5678023,19.15380737,18.049071100000003,17.22750447,17.12782848,16.21086894,12.48100063,12.24789597,11.86326627,11.83205678,12.2179742,11.91166427,10.85673957,11.15099708,10.74403416,10.98202667,10.87256122,10.97737705,10.72208594,10.86695341,10.88228194,10.37543566,7.2805606560000005,9.303423659,11.17947995,10.926687800000002,10.79335162,7.576804386,7.329943976,9.158990935,10.05117158,10.48744654,8.665546808,0.429001994,0.0,0.05435281,1.0659999999999998,4.2,0.24425,4.208
40.20356369,15.52995615,14.13147328,15.66784998,15.57192065,15.98731272,15.63050505,15.33367968,14.02816563,14.13305247,12.89884704,13.12354369,10.810314100000001,12.57329081,13.431240599999999,9.596919847999999,9.601508735,9.497203052,7.5457422,8.926425839,7.770117534,7.144114549,7.411247526,11.32329864,15.18352413,21.4902893,20.84849855,21.075975699999997,20.51900819,20.12815794,19.62192406,19.20727159,18.10298173,17.28155889,17.18196953,16.26520203,12.53498417,12.30222933,11.91712319,11.88564786,12.27131187,11.96420678,10.91065842,11.20501293,10.79821969,11.03637263,10.92682979,11.03089034,10.77598954,10.9211791,10.93650768,10.427044800000001,7.334493492000001,9.355414571,11.23042967,10.97598544,10.84372283,7.6215547070000005,7.377987167000001,9.205053705,10.09668229,10.53214807,8.705191829,0.473253596,0.05435281,0.0,1.0659999999999998,4.2,0.24425,4.208
